apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1282, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 292, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 293, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 294, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 295, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 296, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 297, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 298, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 299, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 300, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 301, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 302, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 303, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 304, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 305, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 306, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 307, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 308, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 309, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 310, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 311, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 312, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 313, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 314, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 315, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 316, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 317, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 318, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 319, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 320, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 321, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 322, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 323, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 324, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 325, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 326, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 327, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 328, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 329, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 330, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 331, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 332, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 333, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 334, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 335, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 336, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 337, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 338, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 339, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 340, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 341, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 342, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 343, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 344, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 345, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 346, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 347, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 348, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 349, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 350, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 351, time = 998932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 352, time = 998910 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 353, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 354, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 355, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 356, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 357, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 358, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 359, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 360, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 361, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 362, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 363, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 364, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 365, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 366, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 367, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 368, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 369, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 370, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 371, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 372, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 373, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 374, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 375, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 376, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 377, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 378, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 379, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 380, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 381, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 382, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 383, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 384, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 385, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 386, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 387, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 388, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 389, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 390, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 391, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 392, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 393, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 394, time = 998931 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 395, time = 998910 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 396, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 397, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 398, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 399, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 400, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 401, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 402, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 403, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 404, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 405, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 406, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 407, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 408, time = 998915 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 409, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 410, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 411, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 412, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 413, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 414, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 415, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 416, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 417, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 418, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 419, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 420, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 421, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 422, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 423, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 424, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 425, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 426, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 427, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 428, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 429, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 430, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 431, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 432, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 433, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 434, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 435, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 436, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 437, time = 998931 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 438, time = 998907 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 439, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 440, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 441, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 442, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 443, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 444, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 445, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 446, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 447, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 448, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 449, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 450, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 451, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 452, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 453, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 454, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 455, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 456, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 457, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 458, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 459, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 460, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 461, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 462, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 463, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 464, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 465, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 466, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 467, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 468, time = 998912 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 469, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 470, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 471, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 472, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 473, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 474, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 475, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 476, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 477, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 478, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 479, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 480, time = 998933 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 481, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 482, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 483, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 484, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 485, time = 998937 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 486, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 487, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 488, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 489, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 490, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 491, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 492, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 493, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 494, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 495, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 496, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 497, time = 998930 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 498, time = 998912 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 499, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 500, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 501, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 502, time = 998933 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 503, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 504, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 505, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 506, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 507, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 508, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 509, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 510, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 511, time = 998909 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 512, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 513, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 514, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 515, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 516, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 517, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 518, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 519, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 520, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 521, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 522, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 523, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 524, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 525, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 526, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 527, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 528, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 529, time = 998932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 530, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 531, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 532, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 533, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 534, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 535, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 536, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 537, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 538, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 539, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 540, time = 998945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 541, time = 998914 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 542, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 543, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 544, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 545, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 546, time = 998930 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 547, time = 998922 us
